date,daily_sentiment_score,news_count
2021-11-15,-0.23251557,86
2021-11-16,-0.16323365,105
2021-11-17,-0.19153228,87
2021-11-18,-0.30405134,95
2021-11-19,-0.17686576,82
2021-11-20,-0.6884391,14
2021-11-21,-0.39315677,23
2021-11-22,-0.2246378,113
2021-11-23,-0.36521944,80
2021-11-24,-0.31645805,74
2021-11-25,-0.36708766,38
2021-11-26,-0.31587067,54
2021-11-27,-0.6010767,14
2021-11-28,-0.2770587,21
2021-11-29,-0.27208892,102
2021-11-30,-0.34742683,82
2021-12-01,-0.33271524,61
2021-12-02,-0.28631216,72
2021-12-03,-0.33383945,69
2021-12-04,-0.39300206,21
2021-12-05,-0.30326283,26
2021-12-06,-0.1566628,109
2021-12-07,-0.2599747,74
2021-12-08,-0.21691118,67
2021-12-09,-0.3571459,65
2021-12-10,-0.17253523,51
2021-12-11,-0.6078208,14
2021-12-12,-0.27104896,14
2021-12-13,-0.381825,59
2021-12-14,-0.30469596,57
2021-12-15,-0.06545241,55
2021-12-16,-0.49227604,35
2021-12-17,-0.26753366,52
2021-12-18,-0.5069201,10
2021-12-19,-0.3853388,17
2021-12-20,-0.24242163,73
2021-12-21,-0.20597766,79
2021-12-22,-0.2563126,71
2021-12-23,-0.25591615,67
2021-12-24,-0.63863945,37
2021-12-25,-0.69599944,6
2021-12-26,-0.49072725,14
2021-12-27,-0.12678751,50
2021-12-28,-0.08676781,51
2021-12-29,-0.234397,58
2021-12-30,-0.22078605,51
2021-12-31,-0.24632803,35
2022-01-01,-0.53263694,8
2022-01-02,-0.31943423,8
2022-01-03,-0.28344586,61
2022-01-04,-0.22029757,78
2022-01-05,-0.18045035,77
2022-01-06,-0.29690054,95
2022-01-07,-0.1632394,84
2022-01-08,-0.5588772,9
2022-01-09,-0.2511079,15
2022-01-10,-0.26007357,101
2022-01-11,-0.2449823,95
2022-01-12,-0.24727221,109
2022-01-13,-0.28494316,91
2022-01-14,-0.31757894,102
2022-01-15,-0.30908707,10
2022-01-16,-0.19088173,16
2022-01-17,-0.16619568,62
2022-01-18,-0.29600328,110
2022-01-19,-0.31369022,119
2022-01-20,-0.37726274,112
2022-01-21,-0.37880805,122
2022-01-22,-0.22526348,21
2022-01-23,-0.47265992,16
2022-01-24,-0.31144524,128
2022-01-25,-0.40557918,142
2022-01-26,-0.43679914,125
2022-01-27,-0.30082968,119
2022-01-28,-0.40833202,82
2022-01-29,-0.3917898,20
2022-01-30,-0.013752167,19
2022-01-31,-0.34233403,108
2022-02-01,-0.31826878,134
2022-02-02,-0.41792816,120
2022-02-03,-0.2993024,95
2022-02-04,-0.1975525,104
2022-02-05,-0.3774524,13
2022-02-06,-0.31440744,17
2022-02-07,-0.19055346,120
2022-02-08,-0.40767196,132
2022-02-09,-0.18518573,100
2022-02-10,-0.20962314,77
2022-02-11,-0.19876346,85
2022-02-12,-0.43737742,11
2022-02-13,-0.3781814,14
2022-02-14,-0.25074765,93
2022-02-15,-0.19174755,100
2022-02-16,-0.3804695,83
2022-02-17,-0.29107478,81
2022-02-18,-0.2795254,61
2022-02-19,-0.39101177,10
2022-02-20,-0.44610846,15
2022-02-21,-0.005166202,66
2022-02-22,-0.20554909,74
2022-02-23,-0.26926482,55
2022-02-24,-0.17424262,98
2022-02-25,-0.023013389,66
2022-02-26,-0.17602989,13
2022-02-27,-0.24005653,13
2022-02-28,-0.17778714,81
2022-03-01,-0.045955654,108
2022-03-02,-0.21459092,90
2022-03-03,-0.17785583,99
2022-03-04,-0.199129,89
2022-03-05,-0.48316726,10
2022-03-06,-0.2953766,13
2022-03-07,-0.24908508,66
2022-03-08,-0.32237524,72
2022-03-09,-0.18200941,112
2022-03-10,-0.2572821,82
2022-03-11,-0.25030223,76
2022-03-12,-0.49423724,11
2022-03-13,-0.09132458,8
2022-03-14,-0.17404369,89
2022-03-15,-0.30191714,91
2022-03-16,-0.05898184,75
2022-03-17,-0.26368383,73
2022-03-18,-0.2168706,51
2022-03-19,-0.48884225,5
2022-03-20,-0.4314026,8
2022-03-21,-0.3283729,82
2022-03-22,-0.22834317,91
2022-03-23,-0.26240563,81
2022-03-24,-0.20767511,72
2022-03-25,-0.21850769,71
2022-03-26,-0.50660366,11
2022-03-27,-0.24185337,11
2022-03-28,-0.081916474,81
2022-03-29,-0.20502625,123
2022-03-30,-0.32469788,74
2022-03-31,-0.21934815,90
2022-04-01,-0.4041244,73
2022-04-02,-0.6227186,8
2022-04-03,-0.36071742,13
2022-04-04,-0.38562414,106
2022-04-05,-0.25314215,127
2022-04-06,-0.30615926,95
2022-04-07,-0.27175108,118
2022-04-08,-0.27354157,123
2022-04-09,-0.4997495,13
2022-04-10,-0.6284549,11
2022-04-11,-0.18326323,134
2022-04-12,-0.32487854,99
2022-04-13,-0.26891887,95
2022-04-14,-0.42039055,57
2022-04-15,-0.39567766,38
2022-04-16,-0.63177687,5
2022-04-17,-0.5292154,6
2022-04-18,-0.16084656,61
2022-04-19,-0.1691213,89
2022-04-20,-0.20729913,74
2022-04-21,-0.24673942,80
2022-04-22,-0.29739073,56
2022-04-23,-0.34712994,8
2022-04-24,-0.6761886,7
2022-04-25,-0.21578477,76
2022-04-26,-0.24064349,89
2022-04-27,-0.30391625,75
2022-04-28,-0.3005008,93
2022-04-29,-0.39547765,72
2022-04-30,-0.31111276,11
2022-05-01,-0.33747828,12
2022-05-02,-0.387015,67
2022-05-03,-0.2539081,67
2022-05-04,-0.34353644,77
2022-05-05,-0.30128917,80
2022-05-06,-0.30750826,81
2022-05-07,-0.4548164,9
2022-05-08,-0.2592047,19
2022-05-09,-0.2168715,121
2022-05-10,-0.23216526,108
2022-05-11,-0.25802162,92
2022-05-12,-0.3088061,127
2022-05-13,-0.34256276,96
2022-05-14,-0.560205,17
2022-05-15,-0.5604996,16
2022-05-16,-0.32748803,113
2022-05-17,-0.29256898,85
2022-05-18,-0.22806254,66
2022-05-19,-0.20733194,76
2022-05-20,-0.23675998,73
2022-05-21,-0.6954415,10
2022-05-22,-0.47775322,16
2022-05-23,-0.476881,67
2022-05-24,-0.4004044,64
2022-05-25,-0.3470906,75
2022-05-26,-0.2827081,72
2022-05-27,-0.31715405,49
2022-05-28,-0.44379655,28
2022-05-29,-0.42790973,23
2022-05-30,-0.19765918,38
2022-05-31,-0.12773766,65
2022-06-01,-0.41448653,66
2022-06-02,-0.27056262,60
2022-06-03,-0.26728097,76
2022-06-04,-0.48451748,12
2022-06-05,-0.32179242,17
2022-06-06,-0.2840128,77
2022-06-07,-0.32682285,85
2022-06-08,-0.39316228,88
2022-06-09,-0.408646,52
2022-06-10,-0.34386235,79
2022-06-11,-0.42211434,25
2022-06-12,-0.46321586,17
2022-06-13,-0.23089226,164
2022-06-14,-0.14021125,133
2022-06-15,-0.22418623,119
2022-06-16,-0.2900966,86
2022-06-17,-0.27490973,94
2022-06-18,-0.15235797,30
2022-06-19,0.058071475,26
2022-06-20,-0.21578503,68
2022-06-21,-0.15561737,87
2022-06-22,-0.2629709,94
2022-06-23,-0.14105667,58
2022-06-24,-0.3372065,51
2022-06-25,-0.06072979,8
2022-06-26,-0.36470282,8
2022-06-27,-0.3018224,82
2022-06-28,-0.3695491,69
2022-06-29,-0.3273222,64
2022-06-30,-0.2690054,103
2022-07-01,-0.30702028,82
2022-07-02,-0.48202628,11
2022-07-03,-0.08756388,12
2022-07-04,-0.19502826,31
2022-07-05,-0.25730923,72
2022-07-06,-0.23501526,69
2022-07-07,-0.29803625,67
2022-07-08,-0.046238784,61
2022-07-09,-0.1252267,18
2022-07-10,-0.37625477,11
2022-07-11,-0.09509344,67
2022-07-12,-0.41465294,76
2022-07-13,-0.39215374,62
2022-07-14,-0.21722779,62
2022-07-15,-0.3307409,42
2022-07-16,-0.30609214,8
2022-07-17,-0.3986231,18
2022-07-18,-0.16366348,62
2022-07-19,-0.20344995,77
2022-07-20,-0.11748579,74
2022-07-21,-0.23724604,71
2022-07-22,-0.21105385,92
2022-07-23,-0.3992938,5
2022-07-24,-0.54223406,13
2022-07-25,-0.32795644,62
2022-07-26,-0.22656192,54
2022-07-27,-0.2865708,56
2022-07-28,-0.2423811,47
2022-07-29,-0.281497,53
2022-07-30,0.11639778,8
2022-07-31,-0.43168303,6
2022-08-01,-0.28534713,62
2022-08-02,-0.24037005,50
2022-08-03,-0.28656307,54
2022-08-04,-0.11308577,46
2022-08-05,-0.28469893,39
2022-08-06,-0.31332126,3
2022-08-07,-0.5141055,7
2022-08-08,-0.16536768,68
2022-08-09,-0.40247357,47
2022-08-10,-0.18381459,57
2022-08-11,-0.20238692,45
2022-08-12,-0.20912428,48
2022-08-13,-0.8426153,5
2022-08-14,-0.07591515,6
2022-08-15,-0.36143202,51
2022-08-16,-0.17739812,43
2022-08-17,-0.37537357,50
2022-08-18,-0.28750885,44
2022-08-19,-0.22010832,60
2022-08-20,-0.3801035,4
2022-08-21,-0.3392144,5
2022-08-22,-0.32182014,44
2022-08-23,-0.30560377,39
2022-08-24,-0.30785003,43
2022-08-25,-0.23762877,45
2022-08-26,-0.34560275,42
2022-08-27,-0.2514099,4
2022-08-28,-0.4515423,2
2022-08-29,-0.318198,44
2022-08-30,-0.27111307,52
2022-08-31,-0.108615816,46
2022-09-01,-0.33231586,51
2022-09-02,-0.34227094,47
2022-09-03,-0.40779486,7
2022-09-04,0.30684057,2
2022-09-05,0.028684743,15
2022-09-06,-0.18540588,44
2022-09-07,-0.3097657,59
2022-09-08,-0.42656246,49
2022-09-09,-0.18377475,54
2022-09-10,-0.80460733,2
2022-09-11,-0.776155,8
2022-09-12,-0.26573786,59
2022-09-13,-0.29563987,63
2022-09-14,-0.15364459,60
2022-09-15,-0.19809136,59
2022-09-16,-0.29882985,50
2022-09-17,-0.68620884,4
2022-09-18,-0.46314368,3
2022-09-19,-0.27725485,73
2022-09-20,-0.22516228,59
2022-09-21,-0.3667188,67
2022-09-22,-0.24553764,61
2022-09-23,-0.30433312,43
2022-09-24,-0.5546749,6
2022-09-25,-0.042134482,3
2022-09-26,-0.31744486,51
2022-09-27,-0.14826427,84
2022-09-28,-0.28278497,47
2022-09-29,-0.28703484,93
2022-09-30,-0.25587356,63
2022-10-01,-0.52408046,8
2022-10-02,-0.41721386,4
2022-10-03,-0.25353742,53
2022-10-04,-0.19042432,49
2022-10-05,-0.26234144,40
2022-10-06,-0.28332204,42
2022-10-07,-0.27505872,40
2022-10-08,-0.5932405,4
2022-10-09,-0.54644924,8
2022-10-10,-0.1584989,47
2022-10-11,-0.40441245,51
2022-10-12,-0.36442128,69
2022-10-13,-0.22442421,65
2022-10-14,-0.35394338,49
2022-10-15,-0.44812372,4
2022-10-16,-0.76718855,7
2022-10-17,-0.2619821,51
2022-10-18,-0.19921345,43
2022-10-19,-0.42574945,69
2022-10-20,-0.39907882,57
2022-10-21,-0.3341924,41
2022-10-22,-0.5672764,6
2022-10-23,-0.33063594,6
2022-10-24,-0.23109631,59
2022-10-25,-0.18545899,72
2022-10-26,-0.2526795,74
2022-10-27,-0.35079047,48
2022-10-28,-0.3243333,60
2022-10-29,-0.4322821,8
2022-10-30,-0.58271676,7
2022-10-31,-0.33909303,57
2022-11-01,-0.28200012,79
2022-11-02,-0.30935696,84
2022-11-03,-0.3043218,76
2022-11-04,-0.20046984,103
2022-11-05,-0.21835034,28
2022-11-06,-0.2539903,35
2022-11-07,-0.348246,81
2022-11-08,-0.34253672,88
2022-11-09,-0.22782412,99
2022-11-10,-0.20984523,106
2022-11-11,-0.27411896,100
2022-11-12,-0.3042639,16
2022-11-13,-0.60345477,21
2022-11-14,-0.27098313,121
2022-11-15,-0.22037536,72
2022-11-16,-0.31903133,63
2022-11-17,-0.25518963,70
2022-11-18,-0.22443925,49
2022-11-19,-0.37640136,15
2022-11-20,-0.465438,9
2022-11-21,-0.42509934,63
2022-11-22,-0.25901094,63
2022-11-23,-0.26716822,63
2022-11-24,-0.2985299,31
2022-11-25,-0.47383648,36
2022-11-26,-0.33912838,9
2022-11-27,-0.40387684,9
2022-11-28,-0.35993633,58
2022-11-29,-0.39346054,47
2022-11-30,-0.20008898,67
2022-12-01,-0.2684293,35
2022-12-02,-0.39526916,41
2022-12-03,-0.48412085,8
2022-12-04,-0.5751121,3
2022-12-05,-0.3567867,54
2022-12-06,-0.25261697,56
2022-12-07,-0.42916882,47
2022-12-08,-0.35182497,39
2022-12-09,-0.35411188,39
2022-12-10,0.2368907,1
2022-12-11,-0.5612452,9
2022-12-12,-0.2436504,55
2022-12-13,-0.35800052,77
2022-12-14,-0.12175748,58
2022-12-15,-0.34581962,48
2022-12-16,-0.40926966,47
2022-12-17,-0.45896897,6
2022-12-18,-0.5152145,6
2022-12-19,-0.29999736,45
2022-12-20,-0.23175594,50
2022-12-21,-0.13948506,51
2022-12-22,-0.3824062,53
2022-12-23,-0.44292805,31
2022-12-24,-0.44440135,11
2022-12-25,-0.6547163,10
2022-12-26,-0.41200757,18
2022-12-27,-0.38623697,32
2022-12-28,-0.26462978,40
2022-12-29,-0.36906606,42
2022-12-30,-0.37799913,34
2022-12-31,-0.24619007,7
2023-01-01,-0.7408908,3
2023-01-02,-0.16177303,13
2023-01-03,-0.20187967,38
2023-01-04,-0.34653434,43
2023-01-05,-0.1719158,43
2023-01-06,-0.36715004,35
2023-01-07,-0.3599591,9
2023-01-08,-0.382152,6
2023-01-09,-0.19273235,39
2023-01-10,-0.18910198,51
2023-01-11,-0.25743684,49
2023-01-12,-0.16755475,62
2023-01-13,-0.18862495,47
2023-01-14,0.013622228,15
2023-01-15,-0.59988,6
2023-01-16,-0.14386496,37
2023-01-17,-0.2828339,64
2023-01-18,-0.3173478,64
2023-01-19,-0.33910644,64
2023-01-20,-0.14864276,47
2023-01-21,-0.1368058,13
2023-01-22,-0.37303808,9
2023-01-23,-0.15311149,56
2023-01-24,-0.16886553,73
2023-01-25,-0.298062,57
2023-01-26,-0.2871306,42
2023-01-27,-0.25388753,40
2023-01-28,-0.62293684,4
2023-01-29,-0.07930408,6
2023-01-30,-0.1681145,38
2023-01-31,-0.07250032,62
2023-02-01,-0.119173296,53
2023-02-02,-0.22287004,45
2023-02-03,-0.30468714,44
2023-02-04,0.07186894,2
2023-02-05,-0.68693113,6
2023-02-06,-0.24438332,46
2023-02-07,-0.15184468,72
2023-02-08,-0.23054588,57
2023-02-09,-0.34746283,54
2023-02-10,-0.37146854,50
2023-02-11,-0.39816767,7
2023-02-12,-0.31821415,4
2023-02-13,-0.2611434,37
2023-02-14,-0.29844892,30
2023-02-15,-0.3346487,33
2023-02-16,-0.03832794,48
2023-02-17,-0.35474527,33
2023-02-18,-0.26613915,8
2023-02-19,-0.2937076,3
2023-02-20,-0.1366704,24
2023-02-21,-0.12154645,45
2023-02-22,-0.24553525,34
2023-02-23,-0.19912615,45
2023-02-24,-0.37536958,34
2023-02-25,-0.40240368,6
2023-02-26,-0.7675964,3
2023-02-27,-0.15721995,25
2023-02-28,-0.2757347,36
2023-03-01,-0.2942105,33
2023-03-02,-0.16785024,56
2023-03-03,-0.08067067,42
2023-03-04,-0.013827543,3
2023-03-05,-0.85946196,3
2023-03-06,-0.1940867,44
2023-03-07,-0.41503012,54
2023-03-08,-0.33371395,38
2023-03-09,-0.2323221,66
2023-03-10,-0.29323888,49
2023-03-11,-0.40741456,8
2023-03-12,-0.28483886,4
2023-03-13,-0.23717776,80
2023-03-14,-0.044940013,49
2023-03-15,-0.21543007,43
2023-03-16,-0.30168682,31
2023-03-17,0.05193515,38
2023-03-18,-0.75630194,1
2023-03-19,-0.18031025,7
2023-03-20,-0.11478956,58
2023-03-21,-0.2093225,50
2023-03-22,-0.21321313,53
2023-03-23,-0.0573742,52
2023-03-24,-0.3529483,53
2023-03-25,-0.27464798,5
2023-03-26,-0.3426057,10
2023-03-27,-0.20429541,63
2023-03-28,-0.28840634,57
2023-03-29,-0.027012344,58
2023-03-30,-0.18269138,43
2023-03-31,-0.41922188,50
2023-04-01,-0.53613055,8
2023-04-02,-0.37758645,4
2023-04-03,-0.19403918,46
2023-04-04,-0.20159392,62
2023-04-05,-0.313858,65
2023-04-06,-0.35243365,42
2023-04-07,-0.34146786,24
2023-04-08,-0.67390764,4
2023-04-09,-0.691106,6
2023-04-10,-0.2564957,34
2023-04-11,-0.015147645,81
2023-04-12,-0.2517724,81
2023-04-13,-0.3414832,55
2023-04-14,-0.21250658,35
2023-04-15,-0.44407386,8
2023-04-16,0.020895671,10
2023-04-17,-0.14510176,48
2023-04-18,-0.24477264,40
2023-04-19,-0.38958636,41
2023-04-20,-0.35232505,37
2023-04-21,-0.2749434,53
2023-04-22,-0.25278714,6
2023-04-23,-0.8697169,3
2023-04-24,-0.3048915,49
2023-04-25,-0.18515716,45
2023-04-26,-0.26555386,50
2023-04-27,-0.17700501,72
2023-04-28,-0.053371325,61
2023-04-29,-0.018767372,10
2023-04-30,-0.5486489,7
2023-05-01,-0.33922496,35
2023-05-02,-0.29272887,46
2023-05-03,-0.25331995,63
2023-05-04,-0.20771115,52
2023-05-05,-0.1428706,52
2023-05-06,-0.08235229,11
2023-05-07,-0.41076812,20
2023-05-08,-0.20760779,59
2023-05-09,-0.35267317,54
2023-05-10,-0.37030742,52
2023-05-11,-0.24777663,48
2023-05-12,-0.20198932,37
2023-05-13,-0.40012246,11
2023-05-14,-0.74767303,3
2023-05-15,-0.21512118,45
2023-05-16,-0.29228318,52
2023-05-17,-0.29886854,46
2023-05-18,-0.20529051,48
2023-05-19,-0.3250516,42
2023-05-20,-0.56707543,8
2023-05-21,-0.5103944,8
2023-05-22,-0.23713179,38
2023-05-23,-0.21705334,42
2023-05-24,-0.3173836,50
2023-05-25,-0.29846576,57
2023-05-26,-0.34628624,40
2023-05-27,-0.13565002,11
2023-05-28,-0.445739,4
2023-05-29,-0.3243989,24
2023-05-30,-0.3621995,46
2023-05-31,-0.3287308,44
2023-06-01,-0.2523312,50
2023-06-02,-0.2291205,41
2023-06-03,-0.14766528,7
2023-06-04,-0.8670776,2
2023-06-05,-0.24129394,60
2023-06-06,-0.23489004,68
2023-06-07,-0.32004085,54
2023-06-08,-0.42470905,32
2023-06-09,-0.22669077,27
2023-06-10,-0.4069528,5
2023-06-11,-0.12291762,6
2023-06-12,-0.22030245,27
2023-06-13,-0.38077095,45
2023-06-14,-0.25331277,36
2023-06-15,-0.3786121,52
2023-06-16,-0.37810916,35
2023-06-17,-0.21753997,3
2023-06-18,-0.6367964,4
2023-06-19,0.03175114,22
2023-06-20,-0.21837197,46
2023-06-21,-0.09780693,70
2023-06-22,-0.061881,42
2023-06-23,-0.065657325,34
2023-06-24,-0.10718646,5
2023-06-25,-0.31052682,6
2023-06-26,-0.10248357,48
2023-06-27,-0.27220413,51
2023-06-28,-0.2177494,45
2023-06-29,-0.21362942,41
2023-06-30,-0.10427342,42
2023-07-01,0.05453516,6
2023-07-02,-0.34742007,6
2023-07-03,-0.1486552,33
2023-07-04,-0.12191454,17
2023-07-05,-0.10711291,42
2023-07-06,-0.06319458,53
2023-07-07,-0.25577962,33
2023-07-08,-0.35170773,9
2023-07-09,-0.36778924,6
2023-07-10,-0.2152863,50
2023-07-11,-0.21135598,47
2023-07-12,-0.22863568,46
2023-07-13,-0.26086533,45
2023-07-14,-0.08084388,30
2023-07-15,-0.10588251,8
2023-07-16,-0.30124888,6
2023-07-17,-0.3202959,32
2023-07-18,-0.34492877,33
2023-07-19,-0.030916667,38
2023-07-20,-0.16530485,38
2023-07-21,-0.24240674,26
2023-07-22,-0.07831525,3
2023-07-23,-0.25062495,4
2023-07-24,-0.35137364,32
2023-07-25,-0.22293364,37
2023-07-26,-0.31040555,42
2023-07-27,-0.11447084,36
2023-07-28,-0.27125716,32
2023-07-29,-0.010555108,6
2023-07-30,-0.88486665,1
2023-07-31,-0.34233376,34
2023-08-01,-0.29111898,37
2023-08-02,-0.19855107,46
2023-08-03,-0.3130853,45
2023-08-04,-0.23667297,37
2023-08-05,-0.33634686,8
2023-08-06,-0.71674615,3
2023-08-07,-0.44145688,33
2023-08-08,-0.3914233,34
2023-08-09,-0.30634204,33
2023-08-10,-0.34643066,25
2023-08-11,-0.20908758,30
2023-08-12,0.023206921,2
2023-08-13,-0.07316007,2
2023-08-14,-0.24766076,27
2023-08-15,-0.34971088,20
2023-08-16,-0.21290407,26
2023-08-17,-0.11471106,20
2023-08-18,-0.19719253,30
2023-08-19,0.00043051038,6
2023-08-20,-0.7717749,1
2023-08-21,-0.06453511,25
2023-08-22,-0.2722687,15
2023-08-23,-0.2130115,35
2023-08-24,-0.039450962,33
2023-08-25,-0.23250441,22
2023-08-26,0.08484211,3
2023-08-27,-0.596876,2
2023-08-28,-0.08753841,18
2023-08-29,-0.095517226,55
2023-08-30,-0.19812576,35
2023-08-31,-0.26379952,31
2023-09-01,-0.2083902,39
2023-09-02,-0.25051618,5
2023-09-03,-0.770992,4
2023-09-04,0.02578947,14
2023-09-05,-0.4022834,27
2023-09-06,-0.25492784,33
2023-09-07,-0.24870928,28
2023-09-08,-0.28901058,27
2023-09-09,-0.2799287,3
2023-09-10,-0.12969482,1
2023-09-11,-0.39470544,14
2023-09-12,-0.28083432,40
2023-09-13,-0.29010892,27
2023-09-14,0.07668061,19
2023-09-15,-0.07152276,17
2023-09-16,-0.027436357,1
2023-09-17,-0.5213186,6
2023-09-18,-0.10358804,29
2023-09-19,-0.12989809,24
2023-09-20,-0.028231606,42
2023-09-21,-0.18982081,37
2023-09-22,-0.09062757,28
2023-09-23,-0.39912215,3
2023-09-24,-0.44094294,2
2023-09-25,-0.18424655,29
2023-09-26,-0.14929685,22
2023-09-27,-0.25185052,24
2023-09-28,-0.44881237,33
2023-09-29,-0.36613083,23
2023-09-30,-0.2739903,10
2023-10-02,-0.41029486,29
2023-10-03,-0.21394587,29
2023-10-04,-0.47297686,27
2023-10-05,-0.34790298,28
2023-10-06,-0.23478699,19
2023-10-07,-0.20284224,6
2023-10-08,-0.19920382,2
2023-10-09,-0.11028369,16
2023-10-10,-0.021112084,22
2023-10-11,-0.30602267,25
2023-10-12,-0.25533128,29
2023-10-13,-0.24130015,20
2023-10-14,-0.38263214,4
2023-10-15,-0.7606207,1
2023-10-16,-0.16071065,39
2023-10-17,-0.07707007,26
2023-10-18,-0.019341642,10
2023-10-19,-0.4029739,18
2023-10-20,-0.035868585,23
2023-10-21,-0.769521,3
2023-10-22,-0.3381508,2
2023-10-23,-0.44037458,19
2023-10-24,-0.044014536,61
2023-10-25,0.1266899,43
2023-10-26,0.074106075,27
2023-10-27,-0.05902089,22
2023-10-28,-0.4691668,7
2023-10-29,-0.74561554,3
2023-10-30,-0.3291059,21
2023-10-31,-0.1669083,27
2023-11-01,-0.6961598,14
2023-11-02,-0.24393904,42
2023-11-03,-0.24227929,35
2023-11-04,-0.41540083,3
2023-11-05,-0.6419313,2
2023-11-06,-0.5573099,23
2023-11-07,-0.23342226,22
2023-11-08,-0.24025829,26
2023-11-09,-0.12738186,39
2023-11-10,-0.21928184,34
2023-11-11,-0.031274777,6
2023-11-12,-0.88745683,1
2023-11-13,-0.39068693,26
2023-11-14,-0.4367516,29
2023-11-15,-0.22549187,32
2023-11-16,-0.12788306,24
2023-11-17,-0.6536194,25
2023-11-18,0.1072294,4
2023-11-19,-0.780141,1
2023-11-20,-0.4619616,21
2023-11-21,-0.39383513,20
2023-11-22,-0.113422975,15
2023-11-23,0.04953033,22
2023-11-24,0.2591995,18
2023-11-25,-0.27837506,3
2023-11-26,0.32732195,2
2023-11-27,-0.25556636,19
2023-11-28,-0.45267487,26
2023-11-29,-0.18166393,36
2023-11-30,-0.21408388,29
2023-12-01,-0.23716578,26
2023-12-02,-0.54395634,3
2023-12-03,-0.43367338,6
2023-12-04,-0.09355913,46
2023-12-05,-0.20235561,29
2023-12-06,-0.053988695,46
2023-12-07,-0.2646155,32
2023-12-08,-0.26733142,23
2023-12-09,-0.44519567,3
2023-12-10,-0.5754883,1
2023-12-11,-0.24695425,30
2023-12-12,-0.32923874,32
2023-12-13,-0.29240707,28
2023-12-14,-0.37844864,33
2023-12-15,-0.107422836,31
2023-12-16,0.3698034,2
2023-12-17,-0.12928542,5
2023-12-18,-0.23650263,23
2023-12-19,-0.07185816,33
2023-12-20,-0.23440816,28
2023-12-21,-0.13591108,26
2023-12-22,0.048596255,30
2023-12-23,-0.47356096,10
2023-12-24,-0.21502821,5
2023-12-25,-0.55104715,6
2023-12-26,-0.06392997,25
2023-12-27,-0.2143354,39
2023-12-28,-0.0797032,41
2023-12-29,-0.33017245,31
2023-12-30,-0.3466169,6
2023-12-31,-0.37676722,9
2024-01-01,-0.73074245,1
2024-01-02,-0.20774627,37
2024-01-03,-0.14038657,45
2024-01-04,-0.39183536,48
2024-01-05,-0.26051366,46
2024-01-06,-0.14315076,9
2024-01-07,-0.51794165,10
2024-01-08,-0.19345827,57
2024-01-09,-0.19794512,96
2024-01-10,-0.15539326,194
2024-01-11,-0.1500694,230
2024-01-12,-0.23069783,92
2024-01-13,-0.50775576,14
2024-01-14,-0.45643812,9
2024-01-15,-0.15768294,38
2024-01-16,-0.2847592,59
2024-01-17,-0.18737535,58
2024-01-18,-0.14487174,115
2024-01-19,-0.08254063,133
2024-01-20,-0.16769233,22
2024-01-21,-0.18331048,21
2024-01-22,-0.1056695,133
2024-01-23,-0.06760195,102
2024-01-24,-0.15595694,38
2024-01-25,-0.25178254,37
2024-01-26,-0.21398288,38
2024-01-27,-0.6864615,11
2024-01-28,-0.7307142,5
2024-01-29,-0.078534454,42
2024-01-30,-0.30226392,33
2024-01-31,-0.09330567,34
2024-02-01,-0.5022838,34
2024-02-02,-0.15060925,30
2024-02-03,-0.49417233,14
2024-02-04,-0.59061736,3
2024-02-05,-0.30300078,29
2024-02-06,-0.17407262,23
2024-02-07,-0.47802022,44
2024-02-08,-0.21289289,32
2024-02-09,0.0610695,32
2024-02-10,-0.5067319,6
2024-02-11,-0.3443835,10
2024-02-12,0.05984655,37
2024-02-13,-0.19943999,43
2024-02-14,-0.206546,33
2024-02-15,-0.05885217,43
2024-02-16,-0.15798047,35
2024-02-17,-0.41791677,7
2024-02-18,-0.5414517,2
2024-02-19,-0.2215082,22
2024-02-20,-0.2831174,32
2024-02-21,-0.1841835,26
2024-02-22,-0.26574904,38
2024-02-23,-0.24567506,37
2024-02-24,-0.46223724,9
2024-02-25,-0.58043456,2
2024-02-26,-0.2559644,28
2024-02-27,-0.0008331666,65
2024-02-28,-0.052962236,75
2024-02-29,-0.017693406,76
2024-03-01,-0.0562621,57
2024-03-02,-0.2749708,7
2024-03-03,-0.37352327,7
2024-03-04,0.052992575,76
2024-03-05,-0.004778873,82
2024-03-06,-0.07727789,52
2024-03-07,-0.22958449,42
2024-03-08,-0.037959147,48
2024-03-09,-0.70931417,8
2024-03-10,-0.38498947,6
2024-03-11,-0.009151399,50
2024-03-12,-0.2628123,59
2024-03-13,-0.13843295,47
2024-03-14,-0.17558116,41
2024-03-15,-0.1188665,57
2024-03-16,-0.5018664,6
2024-03-17,-0.58145916,7
2024-03-18,0.010029701,33
2024-03-19,-0.24844572,63
2024-03-20,-0.09297279,56
2024-03-21,-0.28648996,39
2024-03-22,-0.05246213,32
2024-03-23,1.8931925e-05,8
2024-03-24,-0.6306963,3
2024-03-25,-0.28785667,54
2024-03-26,-0.13805583,59
2024-03-27,-0.14701454,48
2024-03-28,-0.22288111,59
2024-03-29,-0.3131179,21
2024-03-30,-0.50623405,9
2024-03-31,-0.5829093,7
2024-04-01,-0.31902397,36
2024-04-02,-0.22497298,45
2024-04-03,-0.23594302,36
2024-04-04,-0.15500362,36
2024-04-05,-0.20142585,34
2024-04-06,-0.45469666,5
2024-04-07,-0.4412431,4
2024-04-08,-0.15718266,46
2024-04-09,-0.21204878,38
2024-04-10,-0.23621342,43
